C2XDTBL,FILENO,COLNO,FIRST,LAST,6,7,8,9,10,PKEY,12,13,14
#出力フラグ,ファイル番号,列番号,未定義,未定義,未定義,未定義,未定義,未定義,未定義,JLAC,項目名参考情報,XML検査方法コード参考情報,検査方法参考情報
#患者情報と実施日と特定健診報告に必要なすべての項目を１ファイル１行に配列した定義情報。手法の異なる検査は別の列に配置する。機関情報は初期値定義ファイルに設定。,,,,,,,,,,,,,
1,1,1,,,,,,,,KEY1,受診者キー,,
1,1,2,,,,,,,,受診者保険者番号,,,
1,1,3,,,,,,,,受診者被保険者記号,,,
1,1,4,,,,,,,,受診者被保険者番号,,,
1,1,5,,,,,,,,受診者被保険者番号枝番,,,
1,1,6,,,,,,,,受診者氏名,,,
1,1,7,,,,,,,,受診者生年月日,,,
1,1,8,,,,,,,,受診者性別,,,
1,1,9,,,,,,,,受診者郵便番号,,,
1,1,10,,,,,,,,受診者住所,,,
1,1,11,,,,,,,,受診券整理番号,,,
1,1,12,,,,,,,,受診券有効期限,,,
1,1,13,,,,,,,,健診実施年月日,,,
1,1,14,,,,,,,,9N001000000000001,身長,,
1,1,15,,,,,,,,9N006000000000001,体重,,
1,1,16,,,,,,,,9N011000000000001,BMI,,
1,1,17,,,,,,,,9N026000000000002,肥満度,,
1,1,18,,,,,,,,9N016160100000001,腹囲(実測）,9N01610000,１：実測
1,1,19,,,,,,,,9N016160200000001,腹囲(自己判定）,9N01620000,２：自己測定
1,1,20,,,,,,,,9N016160300000001,腹囲(自己申告）,9N01630000,３：自己申告
1,1,21,,,,,,,,9N056000000000011,既往歴,,
1,1,22,,,,,,,,9N056160400000049,（具体的な既往歴）,,
1,1,23,,,,,,,,9N061000000000011,自覚症状,,
1,1,24,,,,,,,,9N061160800000049,（所見）,,
1,1,25,,,,,,,,9N066000000000011,他覚症状,,
1,1,26,,,,,,,,9N066160800000049,（所見）,,
1,1,27,,,,,,,,9A751000000000001,収縮期血圧（1回目）,9A75100000,１：１回目
1,1,28,,,,,,,,9A752000000000001,収縮期血圧（2回目）,9A75200000,２：２回目
1,1,29,,,,,,,,9A755000000000001,収縮期血圧（その他）,9A75300009,３：その他
1,1,30,,,,,,,,9A761000000000001,拡張期血圧（1回目）,9A76100000,１：１回目
1,1,31,,,,,,,,9A762000000000001,拡張期血圧（2回目）,9A76200000,２：２回目
1,1,32,,,,,,,,9A765000000000001,拡張期血圧（その他）,9A76300009,３：その他
1,1,33,,,,,,,,9N141000000000011,採血時間（食後）,,
1,1,34,,,,,,,,3F015000002327101,中性脂肪（トリグリセリド）,3F01510000,1：可視吸光光度法（酵素比色法・グリセロール消去）
1,1,35,,,,,,,,3F015000002327201,中性脂肪（トリグリセリド）,3F01520000,2：紫外吸光光度法（酵素比色法・グリセロール消去）
1,1,36,,,,,,,,3F015000002399901,中性脂肪（トリグリセリド）,3F01530009,3:その他
1,1,37,,,,,,,,3F070000002327101,ＨＤＬコレステロール,3F07010000,1：可視吸光光度法（直接法（非沈殿法））
1,1,38,,,,,,,,3F070000002327201,ＨＤＬコレステロール,3F07020000,2：紫外吸光光度法（直接法（非沈殿法））
1,1,39,,,,,,,,3F070000002399901,ＨＤＬコレステロール,3F07030009,3:その他
1,1,40,,,,,,,,3F077000002327101,ＬＤＬコレステロール,3F07710000,1：可視吸光光度法（直接法（非沈殿法））
1,1,41,,,,,,,,3F077000002327201,ＬＤＬコレステロール,3F07720000,2：紫外吸光光度法（直接法（非沈殿法））
1,1,42,,,,,,,,3F077000002399901,ＬＤＬコレステロール,3F07730009,3:その他
1,1,43,,,,,,,,3F077000002391901,LDLコレステロール,3F07740009,4：計算法
1,1,44,,,,,,,,3B035000002327201,GOT（ＡＳＴ）,3B03510000,1:紫外吸光光度法（JSCC標準化対応法）
1,1,45,,,,,,,,3B035000002399901,GOT（ＡＳＴ）,3B03520009,2:その他
1,1,46,,,,,,,,3B045000002327201,GPT（ＡＬＴ）,3B04510000,1:紫外吸光光度法（JSCC標準化対応法）
1,1,47,,,,,,,,3B045000002399901,GPT（ＡＬＴ）,3B04520009,2:その他
1,1,48,,,,,,,,3B090000002327101,γ-GT(γ-GTP),,
1,1,49,,,,,,,,3C015000002327101,血清クレアチニン,3C01510000,
1,1,50,,,,,,,,3C015000002399901,血清クレアチニン,3C01520009,
1,1,51,,,,,,,,3C015161602399911,血清クレアチニン（対象者）,,
1,1,52,,,,,,,,3C015161002399949,血清クレアチニン（実施理由）,,
1,1,53,,,,,,,,8A065000002391901,eGFR,8A06510000,
1,1,54,,,,,,,,3D010000001926101,空腹時血糖,3D01010000,1：電位差法（ブドウ糖酸化酵素電極法）
1,1,55,,,,,,,,3D010000002227101,空腹時血糖,3D01020000,2：可視吸光光度法（ブドウ糖酸化酵素法）
1,1,56,,,,,,,,3D010000001927201,空腹時血糖,3D01030000,3：紫外吸光光度法（ヘキソキナーゼ法、グルコキナーゼ法、ブドウ糖脱水素酵素法）
1,1,57,,,,,,,,3D010000001999901,空腹時血糖,3D01040009,4:その他
1,1,58,,,,,,,,3D046000001906202,ＨｂＡ１ｃNGSP,3D04610000,1：免疫学的方法（ラテックス凝集比濁法等）
1,1,59,,,,,,,,3D046000001920402,ＨｂＡ１ｃNGSP,3D04620000,2：HPLC(不安定分画除去HPLC法）
1,1,60,,,,,,,,3D046000001927102,ＨｂＡ１ｃNGSP,3D04630000,3：酵素法
1,1,61,,,,,,,,3D046000001999902,ＨｂＡ１ｃNGSP,3D04640009,4:その他
1,1,62,,,,,,,,1A020000000191111,尿糖,1A02010000,1:試験紙法（機械読み取り）
1,1,63,,,,,,,,1A020000000190111,尿糖,1A02020000,2:試験紙法（目視法）
1,1,64,,,,,,,,1A010000000191111,尿蛋白,1A01010000,1:試験紙法（機械読み取り）
1,1,65,,,,,,,,1A010000000190111,尿蛋白,1A01020000,2:試験紙法（目視法）
1,1,66,,,,,,,,3A015000000106101,尿中アルブミン定量,3A01510000,1：免疫比濁法（TIA）（尿）
